groupId,startTime,endTime,sourceLabel,req_count,x_std,y_std,z_std,x_unique,y_unique,z_unique,mean_abs_dx,mean_abs_dy,mean_dt,std_dt,min_dt,max_dt,predLabel,anomalyScore
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:21:42.335147600+00:00,2026-04-07 22:21:54.003419400+00:00,synthetic,30,1.1855612829185829,1.1234866364235143,0.0,4,4,1,0.3793103448275862,0.3793103448275862,0.4023541993108289,0.3329149628867363,0.1587159633636474,1.9897234439849851,synthetic,-0.5739605371920481
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:21:44.350625100+00:00,2026-04-07 22:21:57.144327800+00:00,synthetic,30,1.110055053689781,1.1474609652039005,0.0,4,4,1,0.5517241379310345,0.4482758620689655,0.4411621587029818,0.4340698750355119,0.1587159633636474,1.9897234439849851,synthetic,-0.5733865144853066
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:21:46.276041300+00:00,2026-04-07 22:22:01.272881100+00:00,synthetic,30,1.019803902718557,1.1234866364235143,0.0,4,4,1,0.4827586206896552,0.3793103448275862,0.517132413798365,0.5340951228367534,0.1867797374725341,2.185829401016236,synthetic,-0.5765906321772764
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:21:49.298637+00:00,2026-04-07 22:22:02.655799900+00:00,synthetic,30,0.7717224601860151,1.1357816691600546,0.0,4,4,1,0.6206896551724138,0.4137931034482758,0.4605918177242937,0.4554882339753214,0.1714725494384765,2.185829401016236,synthetic,-0.5744749611139137
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:21:50.914435500+00:00,2026-04-07 22:22:07.121160500+00:00,synthetic,30,0.7180219742846006,1.18133634311129,0.0,3,4,1,0.5172413793103449,0.3793103448275862,0.5588525821422708,0.530637430280776,0.1714725494384765,2.185829401016236,synthetic,-0.5750033755041679
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:21:52.637942400+00:00,2026-04-07 22:22:08.833096700+00:00,synthetic,30,0.7461009761866464,1.015983376941878,0.0,3,4,1,0.5517241379310345,0.4827586206896552,0.5584536009821398,0.5381786975575146,0.1489439010620117,2.185829401016236,synthetic,-0.5774261244344957
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:21:54.464633+00:00,2026-04-07 22:22:10.543566200+00:00,synthetic,30,0.7630348761506398,1.0,0.0,3,4,1,0.5517241379310345,0.4482758620689655,0.5544459655367094,0.5400971195676001,0.1489439010620117,2.185829401016236,synthetic,-0.5774261244344957
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:21:57.601922600+00:00,2026-04-07 22:22:13.644598200+00:00,synthetic,30,0.7371114795831993,1.0225241100118647,0.0,3,4,1,0.4827586206896552,0.5172413793103449,0.5531957149505615,0.5241572129342339,0.1489439010620117,2.185829401016236,synthetic,-0.5774261244344957
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:01.600027200+00:00,2026-04-07 22:22:16.264711800+00:00,synthetic,30,0.6674994798166929,0.8825468196582484,0.0,3,4,1,0.5172413793103449,0.5517241379310345,0.5056787770369957,0.4734112859404421,0.1489439010620117,1.7495577335357666,synthetic,-0.5758891131563827
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:03.109024800+00:00,2026-04-07 22:22:18.070317+00:00,synthetic,30,0.706320670013903,0.9428090415820634,0.0,3,4,1,0.4827586206896552,0.5517241379310345,0.5159066298912311,0.4690390068782784,0.1489439010620117,1.7495577335357666,synthetic,-0.5758891131563827
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:07.489373700+00:00,2026-04-07 22:22:24.820037800+00:00,synthetic,30,0.9637888196533974,0.8563488385776752,0.0,4,4,1,0.5862068965517241,0.4827586206896552,0.5976091088919804,0.6235495677923648,0.1489439010620117,2.268989562988281,synthetic,-0.5771127743053786
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:09.237425+00:00,2026-04-07 22:22:27.042480400+00:00,synthetic,30,1.145522685162639,0.7608474807008885,0.0,4,4,1,0.4827586206896552,0.4482758620689655,0.613967435113315,0.6203085211444599,0.1890981197357177,2.268989562988281,synthetic,-0.5771127743053786
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:10.793730400+00:00,2026-04-07 22:22:28.727548700+00:00,synthetic,30,1.174260996920569,0.789514618821801,0.0,4,4,1,0.4482758620689655,0.4137931034482758,0.6184075289759142,0.6187408259022853,0.1592476367950439,2.268989562988281,synthetic,-0.5771127743053786
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:13.922256300+00:00,2026-04-07 22:22:31.809337700+00:00,synthetic,30,1.0482790129010926,0.7461009761866465,0.0,4,3,1,0.4827586206896552,0.3103448275862069,0.6167959015944908,0.6071748133526793,0.1592476367950439,2.268989562988281,synthetic,-0.5771127743053786
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:16.621909600+00:00,2026-04-07 22:22:36.435216900+00:00,synthetic,30,1.0934146311237818,0.7717224601860149,0.0,4,3,1,0.4827586206896552,0.3793103448275862,0.6832174925968565,0.618297449747361,0.1592476367950439,2.268989562988281,synthetic,-0.5771127743053786
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:20.261749300+00:00,2026-04-07 22:22:37.971041900+00:00,synthetic,30,1.0934146311237818,0.7608474807008886,0.0,4,3,1,0.4137931034482758,0.3793103448275862,0.6106652555794552,0.556169640180648,0.1541564464569091,2.268989562988281,synthetic,-0.5771127743053786
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:25.273764500+00:00,2026-04-07 22:22:42.925652400+00:00,synthetic,30,1.0754843869934452,0.7483314773547882,0.0,4,3,1,0.3793103448275862,0.4137931034482758,0.6086857894371296,0.5515702677173538,0.1541564464569091,2.0573890209198,synthetic,-0.576332086293666
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:27.458829400+00:00,2026-04-07 22:22:46.527078300+00:00,synthetic,30,1.0306416555826872,0.7180219742846006,0.0,4,3,1,0.4827586206896552,0.4482758620689655,0.6575258271447544,0.6191356739639278,0.1541564464569091,2.213671922683716,synthetic,-0.5771127743053786
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:30.330699500+00:00,2026-04-07 22:22:50.451252700+00:00,synthetic,30,1.0049875621120892,0.6674994798166929,0.0,4,3,1,0.4482758620689655,0.5172413793103449,0.6938121812096958,0.6231195897125273,0.1541564464569091,2.213671922683716,synthetic,-0.5771127743053786
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:32.104681500+00:00,2026-04-07 22:23:41.781151100+00:00,synthetic,30,0.9285592184789412,0.8459051693633013,0.0,4,4,1,0.3448275862068966,0.5517241379310345,2.40263688153234,8.941289905321364,0.1541564464569091,49.60327672958374,synthetic,-0.6015257422262716
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:36.810167100+00:00,2026-04-07 22:23:43.753358700+00:00,synthetic,30,0.971253485622231,0.9977753031397176,0.0,4,4,1,0.3793103448275862,0.5172413793103449,2.308385914769666,8.956215088414295,0.1541564464569091,49.60327672958374,synthetic,-0.6015257422262716
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:38.346445100+00:00,2026-04-07 22:23:46.663365300+00:00,synthetic,30,1.0546194679704248,0.991631652042901,0.0,4,4,1,0.4482758620689655,0.5517241379310345,2.355755871739881,8.949885391282795,0.187610387802124,49.60327672958374,synthetic,-0.6015257422262716
::1|782cb12a-21cd-54d1-8c85-67c8642b6fa8,2026-04-07 22:22:43.365301+00:00,2026-04-07 22:23:48.580297700+00:00,synthetic,30,1.054619467970425,0.9122621455602672,0.0,4,4,1,0.3793103448275862,0.4827586206896552,2.248792993611303,8.962858330081731,0.187610387802124,49.60327672958374,synthetic,-0.6003441996838239
